district,discovered_url,page_title,status_code,keyword_found,confidence_score
Hathras,https://hathras.nic.in/hi/notice/%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b2%e0%a4%af-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%ad%e0%a4%be%e0%a4%97%e0%a5%80%e0%a4%af-%e0%a4%b5%e0%a4%a8%e0%a4%be%e0%a4%a7%e0%a4%bf-3/,"कार्यालय प्रभागीय वनाधिकारी, हाथरस वन प्रभाग, हाथरस । पत्रांकः 1025 / वेटलैण्ड हाथरस(ammendment) | जनपद हाथरस,उत्तर प्रदेश सरकार | India",200,notice,0.9
Jalaun,https://jalaun.nic.in/hi/notice_category/%e0%a4%b8%e0%a5%82%e0%a4%9a%e0%a4%a8%e0%a4%be/,सूचना |  जनपद जालौन | उत्तर प्रदेश सरकार  | India,200,notice,0.9
Jaunpur,https://jaunpur.nic.in/hi/notice/%e0%a4%88-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%8b%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%b0%e0%a4%ae%e0%a5%87%e0%a4%82%e0%a4%9f-%e0%a4%88-%e0%a4%9f%e0%a5%87%e0%a4%a3%e0%a5%8d%e0%a4%a1%e0%a4%b0-11/,"ई- प्रोक्योरमेंट /ई- टेण्डर सूचना द्वारा कार्यालय जिला पंचायत जौनपुर | जिला जौनपुर, उत्तर प्रदेश सरकार | India",200,notice,0.9
Jhansi,https://jhansi.nic.in/hi/notice_category/%e0%a4%98%e0%a5%8b%e0%a4%b7%e0%a4%a3%e0%a4%be%e0%a4%8f%e0%a4%81/,"घोषणाएँ |  जनपद झांसी, उत्तर प्रदेश सरकार  | India",200,notice,0.9
Kannauj,https://kannauj.nic.in/,"District Kannauj, Government of Uttar Pradesh | Land of fragrances | India",200,recruitment,0.7
Kasganj,https://kasganj.nic.in/hi/notice/%e0%a4%9c%e0%a4%a8%e0%a4%aa%e0%a4%a6-%e0%a4%95%e0%a4%be%e0%a4%b8%e0%a4%97%e0%a4%82%e0%a4%9c-%e0%a4%b8%e0%a5%8d%e0%a4%a5%e0%a4%bf%e0%a4%a4-%e0%a4%ac%e0%a4%b8%e0%a5%8d%e0%a4%a4%e0%a5%8c%e0%a4%b2/,"जनपद कासगंज स्थित बस्तौली ब्रम्हपुर, सिकंदरपुर खुर्द एवं रामछितौनी आर्द्रभूमियों की आरंभिक अधिसूचना पर जनसामान्य से आपत्तियाँ / सुझाव आमंत्रित किये जाने संबंधी सूचना | कासगंज | India",200,notice,0.9
Kaushambi,https://kaushambi.nic.in/,"Kaushambi District Official Website | Secure, Scalable and Sugamya Website as a Service | India",200,recruitment,0.7
Kheri,https://kheri.nic.in/hi/notice/%e0%a4%b0%e0%a4%be%e0%a4%9c%e0%a4%95%e0%a5%80%e0%a4%af-%e0%a4%ae%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%ae%e0%a4%bf%e0%a4%95-%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b2%e0%a4%af/,राजकीय माध्यमिक विद्यालयों में तैनात सरप्लस शिक्षकों के स्थानांतरण के संबंध में जानकारी। | जनपद लखीमपुर खीरी | India,200,notice,0.9
Kushinagar,https://kushinagar.nic.in/hi/notice/%e0%a4%b0%e0%a4%be%e0%a4%9c%e0%a4%95%e0%a5%80%e0%a4%af-%e0%a4%ae%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%ae%e0%a4%bf%e0%a4%95-%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b2/,"राजकीय माध्यमिक विद्यालयों में तैनात शिक्षक/ शिक्षिका के लिए स्थानान्तरण /समायोजन नीति 2017 के अन्तर्गत स्थानान्तरण सत्र 2026-27 में स्थानान्तरण के संबंध में। | जिला कुशीनगर , उत्तर प्रदेश सरकार | India",200,notice,0.9
Lakhimpur Kheri,https://kheri.nic.in/hi/notice/%e0%a4%b0%e0%a4%be%e0%a4%9c%e0%a4%95%e0%a5%80%e0%a4%af-%e0%a4%ae%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%ae%e0%a4%bf%e0%a4%95-%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b2%e0%a4%af/,राजकीय माध्यमिक विद्यालयों में तैनात सरप्लस शिक्षकों के स्थानांतरण के संबंध में जानकारी। | जनपद लखीमपुर खीरी | India,200,notice,0.9
Lalitpur,https://lalitpur.nic.in/en/event/information-regarding-school-wise-subject-wise-and-post-wise-vacancies-in-lalitpur-district-and-the-list-identifying-surplus-teachers/,"Information regarding school-wise, subject-wise, and post-wise vacancies under the transfer/adjustment policy for teachers posted in district-level secondary schools for the 2026-27 academic session. | District Lalitpur, Government of Uttar Pradesh | India",200,vacancies,0.9
Lucknow,https://lucknow.nic.in/?post_type=document&p=39236,"E-tender Notice Nagar Nigam Lucknow | District Lucknow , Government of Uttar Pradesh | India",200,notice,0.9
Maharajganj,https://maharajganj.nic.in/hi/notice/%e0%a4%86%e0%a4%ac%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a5%80-%e0%a4%95%e0%a5%80-%e0%a4%a8%e0%a4%b5%e0%a4%b8%e0%a5%83%e0%a4%9c%e0%a4%bf%e0%a4%a4-%e0%a4%a6%e0%a5%81%e0%a4%95%e0%a4%be%e0%a4%a8%e0%a5%8b/,"आबकारी की नवसृजित दुकानों के ई-लॉटरी विज्ञापन के सम्बन्ध में। | जिला महराजगंज, उत्तर प्रदेश सरकार | India",200,notice,0.9
Mahoba,https://mahoba.nic.in/hi/notice/%e0%a4%ae%e0%a4%b9%e0%a5%8b%e0%a4%ac%e0%a4%be-%e0%a4%96%e0%a4%a8%e0%a4%a8-%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a5%8d%e0%a4%af%e0%a4%be%e0%a4%b2%e0%a4%af-%e0%a4%b8%e0%a5%87-%e0%a4%b8%e0%a5%82%e0%a4%9a-6/,"महोबा खनन कार्यालय से सूचना, दिनांक- 08/06/2026 | जिला महोबा, उत्तर प्रदेश सरकार | India",200,notice,0.9
Mainpuri,https://mainpuri.nic.in/hi/notice_category/%e0%a4%a8%e0%a4%bf%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a4%be%e0%a4%8f%e0%a4%82/,"निविदाएं |  District Mainpuri, Government Of Uttar Pradesh | Saman Bird Sanctuary  | भारत",200,notice,0.9
Mathura,https://mathura.nic.in/hi/notice/%e0%a4%9b%e0%a4%be%e0%a4%a4%e0%a5%8d%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%b5%e0%a5%87%e0%a4%b6-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%87%e0%a4%b8-%e0%a4%b5%e0%a4%bf%e0%a4%9c%e0%a5%8d%e0%a4%9e/,"छात्र प्रवेश प्रेस विज्ञप्ति (BSA) मथुरा | जिला मथुरा, उत्तर प्रदेश सरकार | India",200,notice,0.9
Mau,https://mau.nic.in/en/notice/e-tender-notice-for-flood-shelters-and-relief-camps/,"E-Tender Notice for Flood Shelters and Relief Camps | District Mau, Uttar Pradesh Government | India",200,notice,0.9
Meerut,https://meerut.nic.in/hi/notice/%e0%a4%a8%e0%a4%97%e0%a4%b0-%e0%a4%aa%e0%a4%be%e0%a4%b2%e0%a4%bf%e0%a4%95%e0%a4%be-%e0%a4%aa%e0%a4%b0%e0%a4%bf%e0%a4%b7%e0%a4%a6-%e0%a4%ae%e0%a4%b5%e0%a4%be%e0%a4%a8%e0%a4%be-%e0%a4%ae%e0%a5%87/,"नगर पालिका परिषद मवाना, मेरठ | Government of Uttar Pradesh  | India",200,notice,0.9
Mirzapur,https://mirzapur.nic.in/hi/notice/%e0%a4%89%e0%a4%aa%e0%a4%96%e0%a4%a8%e0%a4%bf%e0%a5%9b-%e0%a4%87%e0%a4%ae%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%80-%e0%a4%aa%e0%a4%a4%e0%a5%8d%e0%a4%a5%e0%a4%b0-%e0%a4%b8%e0%a5%88%e0%a4%82%e0%a4%a1/,उपखनिज़ इमारती पत्थर सैंडस्टोन की जिला सर्वेक्षण रिपोर्ट | | मीरजापुर | भारत,200,notice,0.9
Moradabad,https://moradabad.nic.in/hi/notice_category/%e0%a4%98%e0%a5%8b%e0%a4%b7%e0%a4%a3%e0%a4%be%e0%a4%8f%e0%a4%81/,घोषणाएँ |  जिला मुरादाबाद  | India,200,notice,0.9
Muzaffarnagar,https://muzaffarnagar.nic.in/hi/notice_category/%e0%a4%98%e0%a5%8b%e0%a4%b7%e0%a4%a3%e0%a4%be%e0%a4%8f%e0%a4%81/,घोषणाएँ |  Official Website of Muzaffarnagar   | India,200,notice,0.9
Pilibhit,https://pilibhit.nic.in/hi/notice_category/%e0%a4%88-%e0%a4%b2%e0%a4%be%e0%a4%9f%e0%a4%b0%e0%a5%80/,"ई-लाटरी |  जिला पीलीभीत, उत्तर प्रदेश सरकार  | India",200,notice,0.9
Pratapgarh,https://pratapgarh.nic.in/auction-notice-office-of-the-district-judge-pratapgarh-2/,"Auction Notice, Office of the District Judge, Pratapgarh. | District Pratapgarh,Government of Uttar Pradesh | India",200,notice,0.9
Raebareli,https://raebareli.nic.in/hi/notice_category/%e0%a4%98%e0%a5%8b%e0%a4%b7%e0%a4%a3%e0%a4%be%e0%a4%8f%e0%a4%81/,"घोषणाएँ |  जिला रायबरेली,उत्तर प्रदेश सरकार  | India",200,notice,0.9
Rampur,https://rampur.nic.in/hi/notice_category/%e0%a4%98%e0%a5%8b%e0%a4%b7%e0%a4%a3%e0%a4%be%e0%a4%8f%e0%a4%81/,"घोषणाएँ |  जिला रामपुर,उत्तर प्रदेश सरकार  | India",200,notice,0.9
Saharanpur,https://saharanpur.nic.in/hi/notice/%e0%a4%9b%e0%a5%81%e0%a4%9f%e0%a5%8d%e0%a4%9f%e0%a4%bf%e0%a4%af%e0%a5%8b%e0%a4%82-%e0%a4%95%e0%a5%80-%e0%a4%b8%e0%a5%82%e0%a4%9a%e0%a5%80/,"छुट्टियों की सूची | जिला सहारनपुर, उत्तर प्रदेश सरकार | India",200,notice,0.9
Sambhal,https://sambhal.nic.in/hi/notice/%e0%a4%85%e0%a4%b5%e0%a4%b6%e0%a5%87%e0%a4%b7-%e0%a4%97%e0%a4%be%e0%a4%9f%e0%a5%8b%e0%a4%82-%e0%a4%ae%e0%a5%87%e0%a4%82-%e0%a4%85%e0%a4%82%e0%a4%b6-%e0%a4%a8%e0%a4%bf%e0%a4%b0%e0%a5%8d%e0%a4%a7/,"अवशेष गाटों में अंश निर्धारण/त्रुटिपूर्ण अंश निर्धारण में संशोधन | जिला सम्भल, उत्तर प्रदेश सरकार | India",200,notice,0.9
Shahjahanpur,https://shahjahanpur.nic.in/hi/notice_category/%e0%a4%a8%e0%a4%bf%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a4%be%e0%a4%8f%e0%a4%82/,"निविदाएं |  जिला शाहजहाँपुर, उत्तर प्रदेश सरकार  | भारत",200,notice,0.9
Shamli,https://shamli.nic.in/hi/notice/%e0%a4%88-%e0%a4%a8%e0%a4%bf%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a4%be-%e0%a4%b8%e0%a5%82%e0%a4%9a%e0%a4%a8%e0%a4%be-%e0%a4%9c%e0%a4%bf%e0%a4%b2%e0%a4%be-%e0%a4%a8%e0%a4%bf%e0%a4%b0%e0%a5%8d%e0%a4%b5/,"ई-निविदा सूचना जिला निर्वाचन कार्यालय (पंचायत एवं नगरीय निकाय) ,सूचना दिनांक 26-12-2025 | जनपद शामली, उत्तर प्रदेश सरकार | भारत",200,notice,0.9
Shravasti,https://shravasti.nic.in/?page_id=26109&preview=true,"What New Old Notices | District Shravasti, Government of Uttar Pradesh | India",200,notice,0.9
Siddharthnagar,https://siddharthnagar.nic.in/hi/notice/%e0%a4%9c%e0%a4%bf%e0%a4%b2%e0%a4%be-%e0%a4%97%e0%a5%8d%e0%a4%b0%e0%a4%be%e0%a4%ae%e0%a5%8b%e0%a4%a6%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%97-%e0%a4%85%e0%a4%a7%e0%a4%bf%e0%a4%95%e0%a4%be%e0%a4%b0-6/,जिला ग्रामोद्योग अधिकारी सिद्धार्थनगर| | जिला सिद्धार्थनगर उत्तर प्रदेश सरकार | India,200,notice,0.9
Sitapur,https://sitapur.nic.in/hi/notice_category/%e0%a4%86%e0%a4%97%e0%a4%be%e0%a4%ae%e0%a5%80/,आगामी घटनाएँ |  जिला सीतापुर. उत्तर प्रदेश सरकार  | India,200,notice,0.9
Sonbhadra,https://sonbhadra.nic.in/hi/notice/%e0%a4%85%e0%a4%9f%e0%a4%b2-%e0%a4%86%e0%a4%b5%e0%a4%be%e0%a4%b8%e0%a5%80%e0%a4%af-%e0%a4%97%e0%a5%81%e0%a4%b0%e0%a4%ae%e0%a5%81%e0%a4%b0%e0%a4%be-%e0%a4%b8%e0%a5%8b%e0%a4%a8%e0%a4%ad%e0%a4%a6-2/,"अटल आवासीय गुरमुरा सोनभद्र 2026-2027 कक्षा 9 चयनित सूची | सोनभद्र, उत्तर प्रदेश सरकार | India",200,notice,0.9
Sultanpur,https://sultanpur.nic.in/hi/notice_category/%e0%a4%a8%e0%a4%bf%e0%a4%b5%e0%a4%bf%e0%a4%a6%e0%a4%be%e0%a4%8f%e0%a4%82/,"निविदाएं |  जिला सुलतानपुर, उत्तर प्रदेश सरकार  | भारत",200,notice,0.9
Unnao,https://unnao.nic.in/hi/notice/%e0%a4%86%e0%a4%ac%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a5%80-%e0%a4%a6%e0%a5%81%e0%a4%95%e0%a4%be%e0%a4%a8%e0%a5%8b%e0%a4%82-%e0%a4%95%e0%a5%80-%e0%a4%88-%e0%a4%b2%e0%a5%89%e0%a4%9f%e0%a4%b0%e0%a5%80-5-3/,"आबकारी दुकानों की ई-लॉटरी: 5 वां चरण 2026-2027 | जिला उन्नाव, उत्तर प्रदेश सरकार | भारत",200,notice,0.9
Varanasi,https://varanasi.nic.in/hi/notice/%e0%a4%86%e0%a4%ac%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a5%80-%e0%a4%88-%e0%a4%b2%e0%a4%be%e0%a4%9f%e0%a4%b0%e0%a5%80/,"आबकारी - ई-लाटरी | जिला वाराणसी , उत्तर प्रदेश सरकार | India",200,notice,0.9
